# 原序一 普通，不普通
> 爸爸妈妈的故事平凡又不平凡，我能想象在那个年代会有多少类似的故事发生。我很幸运成为他们的儿子，也知道他们一直以我为荣。


## 像父亲一样：何冠昌
> 我希望你有一天能够明白，生命中不是只有工作，还有很多更重要的事情。你不要一直忽略它们，等有一天发现晚了就来不及了。


## 一生所爱：林凤娇
> 现在林凤娇常常跟别人讲，她投资的这个股票是最好的。


## 本性难改
> 大哥很认真地说：“这不是与生俱来的天分，这是看你平常有没有真的在关心别人。”

> 不要让人家上来，自己先下车迎接比较礼貌。

> 我准备到英国留学，大哥主动提出帮我写推荐信，这让我受宠若惊。2013年3月，我一直在紧锣密鼓地准备各种材料，而推荐信要在一定时间之前请他签字才来得及，于是把截止日期告诉了他。当时他正在闭关开政协会议，隔了十来天，刚好到了我说的截止日期，那天晚上10点，他忽然打电话来：“我现在有机会可以被批准出来两个小时，你在哪里，快把东西拿给我签字。”
这样一个成龙，怪不得全世界那么多人爱他。


## 就是成龙
> 不仅要尊重人家的专业能力，也要用自己的专业能力和工作态度去服众。


## 重整旗鼓
> 我们用真正的能力来服众。

> 但我知道这三个动作之后，没有人敢再看不起成家班。

> 那时候我才知道，美国所有的动作组都在拿成龙电影做教材。我很自豪。


## 爱恨好莱坞
> 我单手挂在上面，没有威亚，离地六七米，现场的老外都觉得我有病

> 我拍戏的时候，没想过我为什么要跳这个楼，为什么要跳那个桥，即使知道跳下去会断手断脚，也还是会义无反顾地跳。我就是这样，对每一部戏都用负责任的态度，对任何事情都很认真地去做。

> 我已经被自己绑架了。

> 别人说，大哥你是超人。其实我不是，我只是肯去拍而已。


## 大哥炼成
> “这么多年里，他不是没犯过错误，但对我来说，每个人都会犯错，只要是无心的，也没有对不起公司，就要允许别人犯错”。

> 其实很久以前我就总结过一点，如果要跟人在生意上合作，那我要跟比我有钱的人合作，跟比我聪明的人合作。


# 感谢
> 人生匆匆几十年，在这个阶段，能有这样的交集与缘分，不只是幸运而已，我会好好珍惜。


