# 第一章 你的生活你做主，不要让别人左右你的思想
> 两个思考方法：前者被称之为归纳法（根据某一特定结论，得出一般观察结论），后者被称之为推理法（根据一般证据结论，得出特定事实）。二者并非其中一个比另一个更行之有效，重要的是，你必须训练和培养自己灵活运用这两种方法，这样你就能够以不偏不倚的态度和方法去思考问题。


# 第七章 学习历史
> 比如说，某单一国家的政治混乱可以促使全世界的商品市场价格升高，尤其是黄金价格通常都会上涨。一场全面战争不但会导致黄金价格高升，还会导致绝大多数商品的价格升高。


## 一切都不足为奇
> 再次说明，学习历史必须谨慎。了解实实在在发生过的事情，知道没有发生什么。这将有助于你们了解这个世界“将要”发生什么。


## 买入中国股票，就是买到了这个国家的未来
> 根据独立的银行报告，中国经济与中国房地产都出现过过热现象，通货膨胀率在百分之七至百分之八之间。过度投资导致高于常规的违约率，这种情况通常都是在经济过热时发生。我认为，在某些领域，如房地产，硬着陆是不可避免的。
国际货币基金组织坚持认为，软着陆是可能的。低利率已导致房地产以及某些制造行业的过度投资。这些领域正在经历直线下跌。然而，其他领域可能不受影响。


# 第九章 知道短处，承认失误
> 当然，那些年里，我对自己的各种情绪有了深刻的认识。

> 毋庸置疑，我们都会犯错误。关于判断失误，最重要的是承认失误。如果你进入成年之后，仍然不能认识到自己的错误，不论是在生活中，还是在投资活动中，你注定要在吃大亏以后才能接受教训。只有认识到自己的错误，你才能改正错误，这是你走上正确道路的必经之路。


## 处惊不乱，掌握心理学
> 公众对积极或消极的新闻报道往往都会产生过激的反应，他们都是在错误的时间买入或卖出。

> 我当时没能够把握住从众心理效应，结果犯了巨大的错误。在市场恐慌期间失去自己的洞察力，就等于在这个市场中损失了金钱


## 市场失控的时候卖出
> 我的经验之谈：市场失控时卖出，市场恐慌时买进。永远记住买低卖高。这听上去太简单了，但实际上做起来绝非易事。谨记这一格言，尤其是当你被自己的情绪所控制的时候。


# 第十章 认识变化，接受变化
> 万事万物皆变化
要想知道未来可能发生什么事情，你必须要知道世界以前发生的事件以及正在发生的变化。一切社会环境都会随着时间的推移发生变化。有些人将这类变化视为社会开放的明显迹象，其他人则认为是社会封闭的直接表现。无论你的观点和看法是什么，拒绝接受变化就如同在湍急的河流中逆水游泳。试图抗拒这股力量，你坚持不了多久。


## 变化可以是某种催化剂
> 至于某一低价商品价格暴涨，其中必有某种催化因素，从投资角度看，这个催化因素就是变化。无论这种变化是什么，它在某个国家或行业的内部一定具有相当的影响作用，而且数年以后，它肯定会获得外部世界的广泛认可。如果这一变化是真实存在的，其他人就会注意到改进与进步，因而价格就会上涨，直接反映出新的环境。新投资者们就会恍然大悟，价格就会继续以相当的幅度持续上涨数年。


# 第十一章 展望未来
> 具备观察研究事物进展能力的人，一定能够获得巨大财富。

> 我根据自己长期以来对历史和哲学的兴趣与研究得出这一结论，而不是单纯地阅读报纸。我依据的是自己对这些地区当时的实际发展的第一手观察与研究。


## 关注所有人都熟视无睹的领域
> 假如你正在寻求成功，就要当机立断，从某些新事物开始，也就是从来没有人尝试过的事物。如果你想投资，在熊市找机会。许多人正是通过投资任何人都看不到有潜力的领域而频繁获利。比如，1998年将资金投入到商品市场。只要你有勇气购买在当时传统智慧眼里根本就不起眼的东西，你就能够致富。顺便说一句，食糖的价格最终上涨了三倍。当然，我敢打赌，那位记者肯定失去了赚一笔大钱的机会。


## 不要以愿望代替思考
> 不要以愿望代替思考

> 永远不要单凭主观愿望行事。没有核对事实就采取行动，你可能会被席卷一空，连本都回不来。人们以同样的方式做事时，也就是你要冷静客观地调查供需市场的时候。

> 假如你看到如此之多的人做事都不切实际，你要按兵不动，对市场的供需平衡进行客观分析、评估。铭记这一基本原理，可以使你离成功更近一大步。


# 第十二章 幸运女神总是青睐坚持不懈的人们
> 一定要在自己熟悉的领域内进行投资活动


## 梦想之路永不停步
> 结婚前一定要谨小慎微。只要你们有任何疑虑，即使意味着在最后的时刻逃离婚礼圣坛，也不要结婚。


# 第十三章 学校的日子
> 永远提出问题，不要害怕提问。最愚蠢的事就是你从不提问

> 分享与付出所获得的快乐，远比单纯拥有财富更享受。


# 第十四章 禁忌与戒律
> 避免每晚下班后与同事们在外面喝酒。你会注意到，老板从来不这样做，这也是他成为老板的原因。


# 第十五章 为生活而成功
> 你在某件事情上失败，你就要从失败中汲取经验教训，同时要学会不放弃。

> 从这次经历中我获得的第一个教训就是，你自认为很聪明，其实你不是。这对我是一次很有意义的教训，也是对每个人有益的教训。

> 我想让你们理解，失败固然事关重大，但百折不挠才是更为重要的。


## 锐意进取，你最优秀
> 如果你们努力学习，全力以赴，而又不进入世界排名靠前的大学，别担心，这无关紧要。关键是，你们从未放弃过努力，你们的学习成绩是你们跃向成功未来的助力跳板。


## 勇于提问
> 我一生中获得的最重要的经验之一就是，只要开始把事情做正确了，后面做事就非常容易。

> 你们如果不提出问题，就无法在第一时间得到答案。首先，就会有人发现你做事不正确。其次，纠正以前犯过的错误需要花费更长的时间。

> 只要你们充分自信，提出问题，你们就能在第一时间把事情做正确，并在今后把事情做正确。这适用于你们的工作、家庭生活和业余爱好。不论做什么，只要你们在第一时间把事情做正确，就可以为你们自己创造更轻松的生活。所以，我的口头禅就是：“永远提问。”


# 第十六章 展现才华
> 你们必须对自己的才华有所认知，投身于你们的个人爱好。嘲笑你们的人越多，你们所做的事情就越有可能成为一项非常了不起的事业。只要你们保持热情与追求，对自己的能力充满信心，雄心勃勃，你们绝对万无一失。


## 发现孩子的才华
> 。但是，我也是初为人父，根本没有经验。现在我知道，虽然我们经常告诫孩子们要听父母的话，但有时候，我们做父母的也需要听一听孩子们在说什么。


# 第十八章 情感问题
> 二十八岁以前不要结婚，多了解自己一些，多了解这个世界一些。


## 伤心不已
> 我这是经验之谈，因为，我自己就是一个坏孩子，知道坏孩子们能坏到什么程度。


## 终身朋友
> 厄运可能会降临到我们任何一个人头上


# 第十九章 生活与爱情箴言
> 永远握住电梯扶手。我知道你们经常会行事匆忙，没有预料会发生麻烦。然而，世界上发生了许多折骨断筋、破伤缝针以及其他更严重的事故，皆因人们不屑于握住扶手。我认识一个人，从滚动下降的电梯上摔倒，至今仍瘫痪。握住扶手的成本为零。
学会使用“荷兰方式”打开轿车门。在荷兰，政府甚至培训人们一定要用远离车门的手开车门。这种方式迫使你在走出轿车门前，注意车后面发生的情况。
手机！天知道我们到底还要经历多少因沉溺于手机，精神不集中而发生的悲剧。


## 尊重自己，尊重他人
> 与前台接待人员打招呼、花一点儿时间与勤杂人员合张影，客气一些，礼貌一些，这些无须花费你的任何成本。你可以与各类大人物、商业大亨任意往来，但请你永远以尊重的态度对待你的员工。


## 倾听的益处
> 倾听的益处
我对倾听极力推崇，经常努力地教育你们倾听的价值。你们从倾听中学到的东西，比滔滔不绝地说话要有价值。学会倾听是一门技巧。人们通常喋喋不休，甚至连他们自己都意识不到自己在说什么。如果你倾听，你就会捕捉到许多有用的信息。你可能听到，巴基斯坦的小麦市场是一个非常好的机会，或者，琼斯先生打了他的老婆。如果你倾听，然后根据所见所闻判断推理，就能收获良多，远比你自己没完没了地说一个小时要更有益。


## 不要评判他人
> 如果你们穿着别人的鞋子走上一英里，你们绝对会有一个不同的观点。


## 保证安全
> 如果你因为感觉不对劲而错过一次活动，没有任何关系。你们的直觉最清楚。


# 第二十一章 了解金钱
> 因为跟踪了解该行业是你的爱好与热情，也是你的兴趣所在，也是你不断阅读相关报道和研究的结果。

> 如果我告诉你，人一生中只能进行二十五次投资，你就要非常谨慎，就不会轻易地总是在这个投资项目和另一个投资项目之间转来转去。你就会等待，直到看见钱已经堆在角落里，这时你才会采取行动，直接走过去，大把大把地抓起钱，收进自己的口袋。你们就应该这样投资。

> 如果你的投资大获收益，注意，那正是隐含危险的时候。因为你有了感觉自己非常聪明的苗头。你变得相当自信，也许过于自信，认为你立刻就能够再次获得成功。这时，你应该偃旗息鼓，闭门赋闲一段时间。到海滩去，静下心来等待，直到你不再过度兴奋，不再自以为是，不再狂妄自大。

> 人人都喜欢参加一些晚会，议论正在上扬的股票市场，但是，不要听他们的。等待，直到你依据自己的研究，对某事有了十全的把握再行动。没有人愿意听这个建议，但是你必须耐心等待，你必须克制自己。如果你想要成为成功的投资商，这是你必须要做到的。如果你采取其他任何方式进行投资，你可能不会是一名成功的投资商。

> 关于投资，还有一个极为重要的经验就是，绝不赔钱亏损。如果你刚刚以某个利率点做完复合投资，即使是很低的利率，未来数年或十年也会实现巨大增长。真正让复合投资破产的原因在于，你是否有亏损。如果你亏损一年、二年或三年，那就毁了你的复合投资。这时，你最好进行资产投资，而不是进行复合投资。


## 他山之石，可以攻玉
> 我从过去的岁月中学到，并铭记至今的重要经验之一就是，如果你能够琢磨出资金的往来情况，你必定会大受裨益。要做到这一步，你就必须研究、分析谁将通过什么方式挣到钱。美国政治尤其如此。了解华盛顿地区的真正秘诀，就是研究、分析金钱状况。

> 如果你能够推算出谁将赚大钱，他们为什么赚钱以及如何赚钱，你就能够分析出事情的来龙去脉。美国对此的专业词汇是“一路向钱”。

> 我作为一个唱反调的人，承担了一定的风险，因为，该公司不断受到保护，也就继续任意而为。当时，我对住房项目非常不乐观，知道不久的将来就会崩溃。而当我了解到房利美公司是如何公然挑战金融运作和经济规律时，我就知道，这家公司不会生存下去。某件事只要不能永远继续下去，那么它终究会结束。我不是第一位指出这一规律的人。


