# 前言 “每天都有一个新问题”
> 在这一章里，我们围绕着一个词做了很多文章。其实道理是非常简单的——坦诚精神能行得通，就是因为它有化繁为简的力量。

> 幸运的一点是，坚持坦诚精神虽然有违自然倾向，却是一件值得做的事情。


## 第3章 考评 力求公平和有效
> 公司的经理人面临这样的任务：他们要清楚地辨别出，哪些员工或哪些业务取得了出色的成绩，哪些表现最差；他们要扶持强者的成长，把缺乏效率的部分剔除出去，只有这样，公司才能争取“赢”的结局。反之，如果对每一项工作和每一位员工都不作区分，像天女散花一样随意分配企业的资源，则只会让公司遭受损失。

> 公司只有这么多资金和精力，因此，想要赢的负责人必须将资金投放到回报最丰厚的地方，同时尽可能减少不必要的损失。

> 然而我的观点是一致的：要对企业的业务领域或生产线实施区别考评制度，就应该建立一个公司里人人都能够理解的透明的体制。大家可能不喜欢它，但是他们必须了解它，并根据它来指导公司的运作。

> 在面临的竞争压力比较小的时候，对自己现有的产业部门或者生产线不加区分是有可能让业务继续运转下去的。但是伴随着全球化和数字化时代的来临，就请忘记这种可能吧。任何级别的经理人都必须对自己的业务做出艰难的选择，才能保住参与游戏的资格。

> 如果把员工的区别考评政策落到实处，那么最拔尖的20%就应该得到大量的褒奖，这其中包括奖金、期权、表扬、青睐、培训机会以及其他各种各样的物质和精神财富。在公司的区别考评中，绝对不能把明星员工给怠慢了。他们是最优秀的人，应该得到相应的待遇。

> 因此，对这70%的人适用的管理方法更多是培训教育、积极的反馈和有周全考虑的目标设定。如果发现这个群体当中的某些个人具有特别的潜力，那么可以把他们调动到不同的业务或职位上，以增进他们的经验和知识，并检验其蕴藏的领导才能。

> 对考评结果最差的10%，那将没有任何甜言蜜语的粉饰，他们不得不离开。说要比做容易多了，解雇员工其实是非常可怕的——我甚至憎恨“解雇”这个词。但是，“如果”你有一支坦诚的员工队伍、有明确的工作期望和科学的工作评价程序——在这里，“如果”是个重要的前提条件，但显然这也应该是每一个人所追求的目标——那么表现最差的10%的员工通常都会有自知之明。

> 考评政策有一个最好的优点，那就是团队中最差的10%的员工在离开之后，常常能找到自己真正归属、真正擅长的公司或者事业，从而获得职业生涯的新生。

> 我们每一个人都有自己所擅长的方面，而我也坚信，当我们找到自己最适合做的事情时，将是最快乐、最满足的。

> 幸运的是，“腐败的区别考评制度”通常是可以避免的，这要依靠坦诚的业绩衡量体系——有清晰的期望值、目标和时间表——以及一个稳定可靠的评价程序。

> 只有明白了自己所处的位置之后，你才能够掌握自己的命运

> 建立在坦诚的业绩评价和相匹配的奖罚基础上的开放而诚实的管理体制可以给团队建设带来积极影响。

> 一个公平的环境能够提升团队精神。

> 慢慢地前进，但在大方向上要坚定不移。

> 而且最大的问题出现在70%的最上层，因为他们知道，同最好的20%的人相比，他们的差距并不大，而同自己的同一个“等级”中最差劲的人相比，自己又要优秀得多。因此，的确有这种情况，区别考评制度会产生消极的影响——有时候，在中间70%的人员里，那些比较有能力的人会因此离开公司。

> 它要求领导者能够更细致地体察员工之间的差别，并提供更始终如一、积极的反馈。

> 我们把克罗顿维尔变成了一个交流平台，把全公司最好的20%的员工和中间70%里最好的员工集中到这里，让他们谈论观点、商讨工作方法，让他们相互认识和了解。来自公司最高管理团队的人也要在每个培训班上作几个小时的交流，这给了我们一个大致的概念：区别考评制度在下面的各业务领域里是否正得到严格的实行。

> 这能够使他们工作更努力，想法更有创造力，更能与别人分享观点

> 总之，每天争取打一个漂亮仗。

> 如果你希望把最优秀的人才吸引到自己的团队来，就必须勇敢地执行区别考评制度。据我所知，还没有哪一种人事管理制度能做得更好——有更高的透明度、公平性和效率。这个制度并不是完美的，但就像坦诚精神一样，它可以使商业生活变得更清晰，在各方面都运转得更好。


## 第4章 发言权和尊严 关注企业中的每一个人
> 世界上的每一个人都想得到发言权和尊严，而且也应当得到。

> 在绝大多数组织里，绝大多数员工都不会说什么话，因为他们觉得自己不能说——或者也没有人来征求过他们的意见。

> 因为我们使企业里的每一个头脑都融进了事业中。

> 最终，都是因为有了上面的业务讨论会，我们才拥有了员工的头脑。

> 事实上，我相信自己在任期间，GE之所以发生了那么深远的变化，这样的讨论会是一个主要的原因。

> 对绝大多数员工来说，“一切由老板说了算”的企业文化已经一去不复返了。

> 当然，我不是说每一个人的意见都应当被采纳，每一个抱怨都需要被满足，这正是管理者需要判断、决策的内容。显然，有的人比别人有更好的主意，有的人更聪明、更有经验或者更有创造力，然而，每一个人都需要被倾听、被尊重。

> 人们希望得到发言权和尊严，而企业也将从中受益。


## 第5章 领导力 不只是你自己的事
> 在你成为领导者以前，成功只同自己的成长有关。
当你成为领导者以后，成功都同别人的成长有关。

> 很古老的一个矛盾是长期与短期之间的矛盾，就像我经常遇到的一个问题：“既要保证每个季度的业绩，又要去做5年以后对公司的事业有利的事情，这样的领导该怎么当呢？”
我的答案是：“欢迎你来当！”

> 5.有勇气，敢于做出不受欢迎的决定、说出得罪人的话。

> 8.学会庆祝。

> 在担任领导者的时候，你无论如何都不可能做到尽善尽美，而只能争取做得更好。

> ▪  必须作评估——让合适的人去做合适的工作，支持和提拔那些表现出色的人，把那些不适合的人员调开。

> ▪  必须提供指导——引导、批评和帮助下属，提高他们在各方面的能力。

> ▪  必须树立员工的自信心——向员工倾吐你的激励、关心和赏识。自信心能够增强员工的可塑性、冒险精神和超越梦想的勇气，是胜利队伍的助燃剂。

> 员工的成长应当是每天都要关注的事情，包括日常工作中的方方面面。

> 在工作中，你随时随地都有促进员工成长的机会。

> 偶尔，你需要除草，但是大多数时候，只要浇水施肥、细心呵护就可以了。
随后，你就能看到满园花开。

> 很明显，西北纪念医院的领导者把自己组织的梦想以令人惊异的清晰度和一致性传递给了全体员工，这就是问题的要点。你必须坚持不懈地谈论自己的梦想——脱口而出，简直要说到被别人当成废话的地步。有些时候，我自己也曾在一天之中无数次谈论关于GE的努力方向的问题，以至于再听到那个话题时都感到恶心。但是我认识到，这个信息对周围的某些人来说依然是新鲜的。因此，你需要不断地重复，而且要对每一个人谈。

> 你要走出办公室，深入大家中间，真正关心他们在做什么、进展如何，带领大家一起翻越高山。

> 而是说你要呈现出一种克服困难的、积极的、无所不能的态度。

> 但是，他们不曾真正深入员工的内心，由此也失去了一些东西。他们为工作而工作。

> 如果有更好的态度，他们本来可以得到多得多的收获。

> 但愿你能有。

> 当领导表现出真诚、坦率，言出必行的时候，信任就出现了，事情就这么简单。

> 可是，作为领导者，你必须战胜自己的本能，不要试图掩盖或者粉饰那些糟糕的信息，否则，你就可能失去自己团队的信任和支持。

> 要想获得员工的信赖，领导者还应该赏罚分明、以身作则。他们绝不能霸占自己手下的成就，把别人的好主意窃为己有。他们应该有足够的自信和理智，不需要媚上欺下，因为他们清楚，团队的成功就是对自己的认可，或早或迟而已。在艰难的时期，领导者需要对做错的事情负责；在收获的时期，他们会慷慨地赞扬部下。

> 担任领导并不意味着给你授予了王冠，而是给你赋予了一项职责——使其他人身上最好的潜质发挥出来。

> 显然，过分强硬的要求会招致别人的抱怨和反抗。但是在充分听取意见，并把自己的想法解释清楚的基础上，你必须向前走。不要踌躇徘徊，也不要欺瞒哄骗。

> 你被选为领导，是因为你阅历丰富，做对事情的时候更多。因此，要学会倾听自己的直觉，它会告诉你某些东西。

> 当你独立承担任务的时候，你需要自己去寻找全部答案，那是你分内的工作——成为内行，尽自己的全力，甚至要做整个部门中最聪明的人。

> 而如果你是一个领导，那么你分内的工作则成了提出各种问题。你必须作好思想准备，要显得是部门中最无用的人。每次对一项决策、一项提议或一条市场信息进行讨论时，你都要一个劲地提问：“如果……会出现什么情况呢？”“为什么我们不……呢？”“怎么样才能……”

> 1963年，我第一次成为部门经理，负责经营一种刚推出的产品，其销售是通过公司的总分销渠道进行的。我知道，自己的产品并没有引起销售部门的足够注意。因此，每个周末，我会把每次用户回访后整理的销售报告档案带回家——足足有一大堆。到星期一的时候，我就会把自己变成一个讨厌鬼，到处给别人打电话，请销售人员或者工厂经理解释我搞不明白的所有事情。比如，为什么我们卖给一个小批量用户的产品要报大宗买卖的价格？为什么另一个用户得到的产品上有黑色斑点？
这些问题引起了销售团队对我们的产品应有的注意，也让我更全面地了解了产品的销售状况。

> 然而，只会提问还是远远不够的。你必须保证自己的问题能引发争论，并且让大家采取相应的行动。

> 我很清楚，大多数人不喜欢被别人审查和监督。如果你大力推荐某种产品，或者为某个项目作了漂亮的计划演示，却被老板以各种刁难的问题作为回应，那将是令人愤怒的。
但这就是工作。你需要找到更多、更好的解决办法。而提出问题、开展有益的辩论、采纳决策和付诸行动，才能使大家达到这样的目的。

> 成功的公司都信奉冒险和学习。

> 例如承担风险。在创建一种鼓励勇于创新的企业文化时，你可以讲讲自己曾经发生过的失误，以及从中学到的教训。

> 你是老板，但并不意味着你就是全部知识的来源。

> 对于自己的错误，你没有必要念念不忘，或者感到伤心郁闷。实际上，你越是幽默、无忧无虑，就越能够从中吸取教训。犯错误不是毁灭性的。

> 可能我经常会夸大别人的优点，但我希望大家都知道，对于新的观念，我是如何充满热情——因为我的确充满热情！

> 在这世界上并没有什么法令规定人们必须去承担风险，或者必须花时间去学习。在大多数情况下，人们表现出惰性的原因是他们的风险与报酬不成比例。
如果你希望改变这种情况，那就把自己树立为榜样。

> 例如请团队成员带着自己的家人去迪士尼乐园，给每个人发两张去纽约看著名演出的票，或者给每个人发一台苹果公司的数字音乐播放器（iPod），或类似的什么东西。

> 工作在我们的生活中占据了太重要的位置，怎能缺少对成绩的庆祝呢？你需要尽可能多地抓住庆祝的机会，让工作变得多姿多彩。

> 工作在我们的生活中占据了太重要的位置，怎能缺少对成绩的庆祝呢？你需要尽可能多地抓住庆祝的机会，让工作变得多姿多彩。这样的事情如果领导都不去做，那就没有人会去做了。

> 要想成为一名出色的领导者，并没有现成的公式，即使有，也绝不会轻松。

> 做领导就是要面临各种挑战——作好各个方面的平衡，肩负各种责任，承受一切压力。

> 卓越的领导者总是满怀热情地关注自己的员工——关注他们的成长和成功，他们自己总是表现得充满信心。作为领导者，他们要展示真实的自己，满怀坦诚、正直、乐观和友善的心态。

> 对我们大多数人来说，一旦自己成为老板、游戏规则改变之后，领导才能的培养就开始了。
以前，你只需要做自己的工作。
现在，你要学会做别人的工作。


## 第6章 招聘 赢家是这样炼成的
> 要让企业能“赢”，没有比找到合适的人更要紧的事情了。世界上所有精明的战略和先进的技术都将毫无用处，除非你有优秀的人来实践它。

> 能够控制怒火、承受压力和挫折，或者反过来，在自己功成名就的美妙时刻，能够喜悦但不失谦逊地享受成功的乐趣。成熟的人知道尊重别人的情感，他们充满自信但并不傲慢无礼。

> 这种优柔寡断的性格把他们的团队带进了不安定的状态，最后甚至成了自己的致命伤。

> 有执行力的人非常明白，“赢”才是结果。

> 领导者不能够有一丝一毫的伪装，他们必须保持自己的本色，从而直面众人，激励自己的追随者，以真诚带来的威信去开展领导工作。

> 凭借自己的直觉和机智，他总能从对手的角度去思考问题，这让他在每次谈判过程中都占尽了先机。

> 可以说，这样的敏感性就是想象出不可想象的事物的能力。

> 争论可以使有意义的问题浮出水面，迫使我们挑战之前的假设。在经历了这样的辩论之后，大家都长了见识，等下一次危机来临的时候，我们的准备就更加充分了。

> 我特别喜欢那些曾经被完全击倒，却又能站起来，并且在下一个回合里能以更强的姿态出现的人。

> 在面试过程中，轮到你提问的时候，你可以试着夸大招聘职位的挑战性，描述出最糟糕的情况——艰苦、充满争议、有政治斗争和所有不确定的因素。当你加快语速以后，看看这个应聘者是否不停地说：“是的，是的，没有问题！”如果这样，那么这个应聘者恐怕没有其他更多的选择，你可能是他被雇用的唯一希望。

> 如果这位应聘者开始以尖锐的问题向你反问，例如，“你指望在多短的时间内必须完成任务”，或者“我有充足的人员来展开工作吗”，那就要提高注意了。如果应聘者向你提出有关公司价值观的问题，则更需要对他另眼相看。在面对工作的困难时，优秀的应聘者会激动起来，表现出很强的好奇心和坚定的自信，而不是过于热心地对你所有的话都表示顺从。

> 变得如剃刀般锋芒毕露。

> 如果他们不对自己负责，那么此前的工作就等于白做了——失败会是一位好老师。

> 有的人只是依靠自己的绝顶聪明，或者不顾一切一意孤行的作风，就可以达到了不起的高度。

> 通常是在一年以内，最多不超过两年，你挑的人是否能够取得预期的成绩就应该相当明了了。

> 一个人是否缺乏活力和执行力，相对来说是比较容易发现的。但是，想在一个新环境中判断某个人是否具有足够的激励能力和决断力，则需要花费更长的时间。

> 如果你认真履行了自己的领导职责，不断地给他提供反馈，那么该员工应当不会对此感到太吃惊。另外，一个比较公平的了断措施也可以帮助你平息人事变动的影响。

> 如果你有时候用人不当，不要太为难自己。可是要记住，每次在人员招聘上的失败都是你自己的责任。

> 找到合适的员工是非常困难的。当我是一名年轻的经理时，我选对人的概率大约是50%，30年后，也仅仅提高到了大约80%。

> 可是要记住，每次在人员招聘上的失败都是你自己的责任。你一定要亲自把这件事处理好，不能把后果推到公司人力资源部门身上。你应该担负起责任，妥善而公平地安排好结局。

> 如果在面试过程中我只能了解到应聘者的一个方面，那我希望知道他上一次离职的原因。

> 或者说，他放弃自己原来的职位是因为他正好具备你所希望的那些东西：活力太旺盛，原来的企业留不住他；有出色的激励才能，渴望管理更多的人；锋芒太露，为老板所不容；以及强大的执行力，使他需要迎接更多的挑战。

> 最关键的一点是：仔细倾听，深入应聘者的内心。为什么一个人会放弃自己原来的职位将告诉你许多事情，这可能比其他任何数据都更为重要。


## 第7章 人员管理 你已经得到了出色的选手，接下来怎么办？
> 我一直以为，这些事情就是实际上需要做的工作！然而许多讨论留给我的印象却是，在许多公司里，只有时间非常富裕的时候，大家才会关心人员管理。

> 在CEO制定决策时，这二者是同等重要的。

> 公司人力资源部门基本上已经回到了自己的正轨：倾听员工的意见、处理内部矛盾以及帮助经理人培养领导素质、发展他们的事业。

> 除了这样的实力以外，那些牧师——父母型的人力资源经理还显露出了正直的人品，那是不屈不挠的坦诚态度和令人信赖的品质。他们以少有的胸怀去倾听，能大胆说出真相，有强烈的自信。

> 同时，他又能够用坦诚、同情和有外交智慧的手段去完成这项工作，这就是一个牧师——父母型人员最根本的特点。

> 然而，公司内部的考评体系很多时候都不过是纸上谈兵。

> 这些会谈的目的是让你们弄清楚，自己还需要做出哪些改进，自己处于公司的什么位置上。接受过的人请举手。

> 我认为他哪些地方做得很好，哪些地方需要提高。

> 准则3 创立有效的激励机制——通过奖金、认同和培训机会来激励和留住员工。

> 一家成功的公司绝不能让优秀的员工因为缺乏认同、物质或者其他奖励而离开公司。

> 激励和留住员工的另一个关键办法是培训。如果你雇用的都是优秀的人，那他们都是希望得到成长的，他们将流露出想学更多东西、做更多工作的渴望。

> 内部资源较少的公司则可以让员工参加公司外的培训课程。在任何一种情况下，都要保证参加培训是一种对突出业绩的奖赏，而不是打发时间的精神安慰。

> 首先，我们一直在宣讲自己做事的原则，并且说到做到。
其次，我们从来不是等到双方坐到谈判桌上以后才去改善彼此的关系。

> 最理想的做法是，在明星离开的8小时内任命他的替代者。这个迅疾的行动会把信息明确传递给整个公司——没有人是公司离不开的，没有哪个个人能够凌驾于公司之上。

> 但是，一个善于做人员管理工作的公司能够很快把自己的边缘分子带回游戏中来；如果没有起到效果，就会及时告诉他们游戏已经结束。

> 如果你希望有效地管理人员，那就要帮助他们明确理解组织结构图，留给大家尽可能少的想象空间。

> 也就是说，应当画出一幅简单易懂的框架图，明示各种汇报关系，让大家一目了然地看到哪个人应该对哪种结果负责。

> 如果你拥有出色的员工，又让他们有绝对清晰的汇报对象和责任划分，那就能把他们的潜力最大限度地挖掘出来。提供一个清楚的组织结构图并不是实现该目标的唯一途径，但却是必须走好的第一步。

> 让人力资源部门真正掌握实权，把一个牧师——父母型的人放到那里掌舵。采用和实施坦诚的业绩评价体系，确保员工都知道自己的工作做得好不好。通过金钱、认同和培训等聪明的办法来激励和留住员工。勇敢地面对复杂棘手的人事关系。对公司最大的支持者——中间70%的员工——给予足够的关注。最终，把组织结构图变得扁平而明确。

> 但公司并不是厂房、设备和技术，公司就是人。除了把人管理好以外，还有什么更要紧的事情呢？


## 第8章 “分手” 解雇别人不是件容易的事
> 不要让人感到惊讶，以及尽量减少羞辱感。

> 公司里的每一个雇员，而不仅仅是高层人士，都应当知道公司的经营状况如何。

> 你的工作就是尽可能多地搜集这些信息，然后尽可能清晰和及时地传达给自己的员工。如果能这样，那么一旦发生裁员的情况，至少你手下的员工们能有一定的准备。

> 由于这个原因，经理人在处理解雇的问题时容易发生如下三种错误——行动太匆忙，不够坦诚，拖得太久。

> 现在来谈谈第三种错误，就是对解雇的处理来得太慢了，以至于产生了一种麻木不仁的“活死人效应”。公司里所有的人都知道某人要被解雇了，甚至包括当事者本人，可是老板却等了很长一段时间才采取行动。结果，办公室里出现极其尴尬的情况，甚至可能导致工作的瘫痪。

> 当然，问题在于老板为什么能允许这样的事情继续发生呢？一个原因是解雇别人是件非常困难的工作，没有人愿意做这种事，因此事情常常被耽搁了。另外一个原因则更加微妙。老板把表现不好的雇员放到进退两难的位置上，是因为他们希望让周围的同事都看到——而且赞成——解雇决定的必要性。尽管这样的行为比较残酷，然而大多数老板却希望借此来证明自己的谨慎，而不是迫不及待。

> 像理查德、盖尔和史蒂夫这样的例子，恐怕不可能完全避免，但如果我们坚持了坦诚精神和业绩评价，那些不愉快的情况将越来越少。

> 对老板而言，相关的感受在采取实际行动很久以前就开始了。在为解雇工作作准备期间，你会感到不安、失意和苦恼。
除了十足愚蠢的傻瓜以外，任何人都会对整件事情感到惧怕，特别是害怕最后面对面的谈话。几个星期以来，你连续失眠，不停地设想最后的情形。你对自己的家人或者最好的朋友倾诉，希望他们能够帮助你鼓起勇气。
同时，你的雇员也会感到恐惧。但以我的经验来看，他们通常直到最后一刻依然会抱有侥幸心理。拒绝承认现实会是他们主要的情感。
大多数人最后仍旧抱着一线希望，但愿这不是那个日子，同时又夹杂着撕心裂肺般的担心。

> 是的，那位员工的业绩非常糟糕。但是直到他离开之前，你一定要竭尽所能，不要让他产生被周围的群体排斥的感觉。

> 你甚至可以帮助他找到那样的工作。要把被解雇人员的软着陆当成自己的目标。

> 有的解雇一小时之内就可以完成，但某些人的离职过程却要花上半年的时间。如果避免了匆忙行事，就可以省去许多痛苦，保存许多人的自信心。

> 到了让某个人离去的时候，把一切都处理妥当，不要给人意外，不要给人羞辱感。


## 第9章 变革 即使是大山也要去撼动
> 在这样的情况下，你最需要获得的武器，便是证明变革必要性的大量数据，以及与其他人的充分交流。

> 对于任何一个日常业务或者操作流程，他都能够去分析、组合和改进。

> 事实上，丹尼斯总是把事情的现状视为错乱的、需要改进的。

> 下面要指出的一点是，要变革，你就需要在上层有忠实的支持者，在各个地方找到赞同者。

> 许多经理人不能痛下决断，而是继续留用反抗者，对他们的特殊技能或老资格做出了让步。不要这样！

> 随着时间的推移，反对者只会变得更加顽固，他们的支持者也会更难以改变。他们会成为变革的杀手，你需要及早地“斩草除根”。

> 可是有4条准则是需要遵循的：在每次变革时，都要制定清晰的目标；建立支持改革的团队；清除反对者；以及抓住每一个机会，包括那些源自其他人的不幸的机会。就这些。


## 第10章 危机管理 千万不可坐以待毙
> 解决危机要求领导者有绝好的平衡能力。一方面，你要利用已经知道和掌握的一切来分析和解决危机，你必须花费自己的许多时间和精力来熄灭危机的火焰。同时，你必须在一个封闭的环境中来完成这些工作，并且在外面装出若无其事的样子。

> 但很遗憾的一点是，许多领导者常常忽略了这个要求。因为你把精力都集中在化解危机上面，那可能波及整个组织，把大家都卷入愤怒、担心和业务瘫痪的旋涡中。

> 在这种文化里，没有遮遮掩掩的默契和小动作，违反准则的人不会因“个人原因”离开公司，或者离职是为了“花更多的时间同家人待在一起”。

> 把违反公司政策的人作为典型公布出来，将对组织的长远建设有极大的好处。

> 大多数时候，危机就隐藏在你身边。最初，会有人在咖啡店里拦住你，让你感到困惑地问“你听说了吗”之类的问题；或者你会收到电子邮件或信件，告诉你出现了可能“不合常规”的事情；或者你接到了一个从来没有想到过的人打来的电话。

> 然而，你能够确定的是它终将停止下来。到达山脚的过程可能不是令人愉快的，但最终还是会结束，重新开始正常的生活。
直到另一场危机出现。

> 我的意思并不是说，正确的危机处理方式就意味着你永远都应该把责任揽到自己头上。有时候，你可能是完全清白的，你需要通过斗争来为自己澄清。

> 关键在于，在危机浮现之初就不要畏缩。要作最坏的打算，并立刻行动起来。要假设这个严重的问题就在你自己手中，需要你自己想办法去解决。

> 你设法封锁的消息最终会泄露出去，而且在消息散播的时候，肯定会走样、扭曲和混淆不清。
唯一的解决办法就是你自己把问题揭露出来。如果你不这样做，那一定有人替你做，而且事情会变得更加糟糕。

> 在商业生活中，主动把问题讲出来的案例有很多，而20世纪80年代强生公司处理那场羟苯基乙酰胺危机的做法则堪称经典。他们每天都举行新闻发布会，有时候甚至每天两次，给大家详细介绍调查的实际进展。他们开放了自己的包装工厂，愿意接受检查，并且在自己的调查过程和产品召回工作中，也邀请公众到现场给予监督。

> 在任何危机处理中，道理都是同样的。你对问题本身、引起问题的原因和它的解决办法谈论得越公开，你就越能获得组织内外关注你的人的信任。

> 在危机过程中，信任是你实现转折最需要的东西。

> 在有的行业中，市场占有率是重要的竞争因素；在另一些行业中，决定性的因素是每年获得新的特许权的数量，是销售收入的增长率，或者顾客的满意度。

> 然而在新闻业，揭露帝国倒塌的内幕和没有穿衣服的国王才是吸引眼球最好的办法。人们说，这个行业的使命就是对所有形式的权威提出质疑。

> 公众的挑剔太可怕了——会让你愤怒不已。

> 可是，不管你认为自己有多清白，不管你认为自己的组织对麻烦的处理有多尽善尽美，都与舆论毫不相关。记者们所服务的就是这样一个行业，他们绝对不会站在你的立场上来讲这个故事，他们只会从自己的观点出发来报道。

> 这就是新闻业的运转方式。而且在平常的日子里，你也会很愉快地去阅读新闻记者提供的这些报道。

> 如果不这样做，别人就会认为你已经默认自己有罪。如果不能奋起反抗，为自己辩护，那就只有等待别人把你埋葬了。

> 千万不要坐以待毙。

> 你也许想放弃，可是不能那样做。

> 如我们在上面的假设中所描述的那样，随着你面临的问题被全面曝光，你必须在别人进一步揭露自己之前率先站起来，澄清公司的立场。如果不这样做，别人就会认为你已经默认自己有罪。如果不能奋起反抗，为自己辩护，那就只有等待别人把你埋葬了。

> 公开讨论出现的问题，把自己的立场讲清楚，向大家解释问题出现的原因和你将如何进行处理。

> 正像遭遇大规模的、公开的危机一样，永远不要忘记，这件事情需要有人来妥善处理。要确保自己在行动。

> 危机过去以后，人们总是有把它遗忘、束之高阁的想法。
不可如此。你应该尽最大的可能挖掘每一次危机的价值，并且一有机会就同别人分享它。
在这样做的时候，你就把抵抗疾病的疫苗传递给了大家。


## 第11章 战略 奥秘都在“调料”里
> 在真实的生活中，战略其实是非常直截了当的——你选准一个努力的方向，然后不顾一切地实现它罢了。

> 当然，理论可能是很有趣的，图表也可以做得很漂亮，一张张彩色的幻灯片，能让你以为自己出色地完成了任务。但是，你不能把战略搞得太复杂了，你考虑得越多，陷入数据和细节越深，你在真正做事的时候就越有可能捆住自己的手脚。

