## 自然派哲学家
> 在遭遇若干次重大的政治挫败后，柏拉图撰写了《律法》这本对话录。他在书中描述“宪法国家”，并认为这是仅次于理想国的最好国家。这次他认为在上位者可以拥有个人财产与家庭生活，也因此妇女的自由较受限制。但无论如何，他说一个国家若不教育并训练其女性国民，就好像一个人只锻炼右臂，而不锻炼左臂一般。


## 思索
> “嗯……你说话已经有大人的口气了。我只是认为一切都发生得太快了，快得让人害怕。”


## 目的因
> 不过假如你只提到这三者，亚里士多德会补充说，天空下雨的原因是因为植物和动物需要雨水才能生长，这就是他所谓的“目的因”。因此，你可以看出来，亚里士多德赋予雨滴一个任务或“目的”。


## 逻辑
> 各种事物之间的关系并非都是如此明显。因此我们可能需要不时澄清我们的概念。


## 伦理学
> 人唯有运用他所有的能力与才干，才能获得幸福。

> 亚里士多德认为，快乐有三种形式。一种是过着享乐的生活，一种是做一个自由而负责的公民，另一种则是做一个思想家与哲学家。 
    接着，他强调，人要同时达到这三个标准才能找到幸福与满足。他认为任何一种形式的不平衡都是令人无法接受的。

> 唯有平衡、节制，人才能过着快乐和谐的生活。


## 对女人的看法
> 亚里士多德对于两性错误的见解带来很大的负面作用，因为整个中世纪时期都受到他（而不是柏拉图）的看法的影响。教会也因此继承了一种歧视女性的观点，而事实上，这种观点在圣经上是毫无根据的。耶稣基督当然不是一个仇视妇女的人。


## 宗教、哲学与科学
> 但随着疆界之分逐渐泯灭，许多人开始怀疑自己的社会所持的生命哲学。一般而言，近古时期的特色就是充满了宗教质疑、文化解体与悲观主义。当时的人说：“世界已经衰老了。”


## 伊壁鸠鲁学派
> 自我的欲望必须加以克制，而平和的心境则可以帮助我们忍受痛苦。


## 神秘主义
> 神秘经验也具有道德价值。曾任印度总统的拉德哈克里希南曾说：“你当爱邻如己，因你的邻人就是你，你是在幻觉中才将他当成别人。”


## 我思故我在
> “这就是典型的‘理性主义者’的思考模式。笛卡尔和苏格拉底与柏拉图一样，相信理性与存在之间有所关联。依理性看来愈是明显的事情，它的存在也就愈加可以肯定。”


## 会面
> “照道理，承认自己不知道乃是获得新知识的一步。”


# 斯宾诺莎
> 一个哲学家必须帮助人们用一种新的眼光来看待生命。


## 休谟
> 你怎么会问这种问题呢？就算哲学家们在建构一个理论的过程中偶尔会讨论一些似乎不是问题的问题，但你也绝对不可以放弃。


## 不可知论者
> “所以说，以为自己有一个不变的自我事实上是一种不实的认知。你对自我的认知实际上是一长串你同时体验过的单一印象造成的结果。正如休姆说的，这个自我‘只不过是一束不同的知觉以无法想象的速度接连而来，不断改变并移动’的过程。

> “根据休姆的看法，奇迹是违反自然法则的。但是我们不能宣称自己已经体验过自然法则，因为这是没有意义的。我们放掉一块石头时，会体验到石头掉在地上的事实。但如果石头不掉在地上，那也是我们的体验之一。”

> 休姆会说你只是有许多次石头掉在地上的经验而已，但你从来没有体验过它一定会掉。通常我们会说石头之所以掉到地上是受到重力定律的影响，但我们从未体验到这种定律。我们只是有过东西掉下来的经验而已。


## 习惯性期待
> 我想，小孩子应该比较可能成为好哲学家，因为他们完全没有任何先入为主的观念。而这正是哲学家最与众不同的地方。小孩子眼中所见到的乃是世界的原貌，他不会再添加任何的东西。”

> 我们出生时对这世界的面貌和世间种种现象并没有什么期待。这世界就是这个样子，我们需要慢慢去了解它。”


## 信仰
> 这么说他所做的和笛卡尔是一样的。首先他怀疑我们所能理解的事物，然后他从后门把上帝走私进来。


## 伦理学
> “休姆说我们永远不能证明什么是对的，什么是错的，不是吗？他说我们不能从‘是不是’的语句得出‘该不该’的结论。”

> 这使我想到圣经上的金科玉律：欲人施于己者，己必施诸人

> 哲学是童话故事的相反。


## 历史之河
> 黑格尔的哲学所教导我们的只有生命的内在本质，不过也可以教我们如何从思考中获取结论

> 他宣称这是历史的事实，不是一个预言。任何研究历史的人都会发现人类正朝向愈来愈‘了解自己’、‘发展自己’的方向前进。


## 祁克果
> “那么祁克果认为人是什么呢？” 
    “这很难作概括性的说明。对他而言，描绘人或人性的面貌是完全没有意义的。他认为，世间唯一重要的事只有每一个人‘自己的存在’。而你无法在书桌后面体验自己的存在。唯有在我们行动——尤其是做一些重要的选择——时，我们才和自我的存在有关联。


## 人生的阶段
> 他们也可能从美学的角度来看待痛苦或悲伤，但这只是虚荣心作祟罢了。


## 阶级斗争
> 黑格尔也曾经分析过这点。黑格尔认为，人与自然之间有一种互动或‘辩证’的关系。当人改造大自然时他本身也被改造了。换句话说，人在工作时，就是在干涉大自然并影响大自然，可是在这个过程中，大自然同时也干涉人类并影响他们的心灵。”


## 进化论
> “是的，他正是这么想。但我曾经说过，达尔文是一个很谨慎的人。他先提出问题，等到过了很久之后才加以回答。从这个角度来看，他用的方法正和所有真正的哲学家一样，也就是说：重要的是提出问题，而无须急着解答问题。”


## 解梦
> 这正表示每一个人内心都需要以艺术的形式来表达他或她存在的情况。毕竟我们的梦是与自己有关的。我们既是导演，也是编剧和演员。一个说他不了解艺术的人显然并不十分了解自己。


## 存在哲学
> “萨特进一步宣称，人的存在比任何其他事情都重要。我存在的这个事实比我是谁要更加重要。他说：‘存在先于本质。’”

> “萨特又说，人在一个没有意义的世界中会感到疏离。当他描述人的‘疏离’时，仍是重复黑格尔的中心思想。人的这种疏离感会造成绝望、烦闷、厌恶和荒谬等感觉。”

> 可是我们仍然是自由的个体，而这种自由使我们注定一生中要不断地做选择。


