# 导言 让我们设想一下
> 这个理由就是，好人会放过一个可怜的谋杀犯，因此，如果反社会人格者想要继续他们的游戏，不管什么游戏，都该不断地装可怜。

> 好人的同情就像是一纸投降书，它比羡慕和畏惧来得更彻底。

> 我们心生同情时情绪上的易感性，也会被那些毫无良知的人拿来利用攻击我们。

> 绝大多数人都同意，赦免一个没有罪恶感的人是不应该的，可当一个人在我们面前扮出一副可怜相的时候，我们往往便会高抬贵手，放他一马。

> 当我们把同情和怜悯给予那些值得同情、遭遇不幸的人时，同情与怜悯才能体现出善的力量。但如果我们的这些情感总是被那些不值得同情的、经常做出反社会行为的人攫取，那说明一定是哪里出了问题，这是个潜在的、很管用的危险提示信号，但我们却经常忽略它。

> 而对我们这些有良知的人来说，不管这样的情况有多无耻，都从情绪上为我们呈现出一个游戏拼图，拼图的背景（乞求怜悯）蒙蔽了我们对最为重要的图块（反社会行为）的认知。

> 反社会人格者根本不在乎什么社会契约，但他们确实知道如何利用社会契约来为自己牟利。总而言之，我敢确定如果魔鬼真的存在，他也想让我们觉得他很可怜、很值得同情。

> 在判断什么人值得信任的时候请牢记，如果一个人一直在作恶，或者行为极度恶劣，但却总在你面前装出一副可怜相来博取同情，这就向你发出一个警示信号：他极有可能就是没有良知的人。

> 虽然行为上满足这两个特征的人不见得就是杀人狂，甚至一点儿都不暴力，但你也不应该跟他们交朋友，跟他们有生意上的往来，请他们帮你照看孩子或跟他们结婚。


## 可怜的洛克
> 反社会人格者有时会表现出短暂而强烈的热情，如嗜好、计划、跟人交往，但不会做出承诺，也不会有后续发展。这些兴趣貌似来得快去得也快，而且没有任何理由。


# 第7章 无罪感的病因：反社会人格是如何炼成的
> 为了满足个人野心，他们什么事情都干得出来，而且没有一丝负罪感。

> 自恋相当于半个反社会人格。甚至在临床上被认定为自恋患者的人也都能够像其他人一样强烈地感受到绝大多数的情感，从罪恶感到悲伤，从不顾一切的爱到激情。而他们缺失的一半是了解他人感受的重要能力。

> 自恋的问题不是缺乏良知，而是缺乏共情，而共情是感知他人情感从而做出恰当反应的能力。

> 之所以他跟别人的关系比较疏离是由于缺乏共情导致的，因此他才会感到困惑、被抛弃和孤独。


## 抚养方式
> 他们在生命的前7个月中未能建立情感依附

> 近几个世纪以来，发展心理学家和儿科医生已经弄清楚，拥抱、抚摸、亲吻和对婴儿讲话的行为至关重要，而如果没有这么做，后果会令人心碎。

> 最仁慈的对策似乎是让富裕的外国人尽量多收养这些孤儿。

> 因为在婴儿期完全被剥夺了情感依附，这些被解救出来的孩子大都失去了爱的能力。

> 而有严重情感依附障碍的儿童，像反社会人格的儿童一样，是唯一一类能够让我们深深地感到恐惧的人。


## 文化影响
> 但社会或许才是给出这些特定抚养方式的真正父母

> 虽然不管什么地方、什么年代都会有反社会人格者存在，但有可靠证据表明，某些文化里的反社会人格者就是比其他文化里的数量少。有趣的是，在东亚的一些国家（尤其是日本和中国），反社会人格者相对稀少。

> 在中国台湾的农村和城市所做的研究发现，该地区反社会人格障碍的发生率极低，范围是0.03%～0.14%，虽然不是零，但已远低于西方国家的平均值4%，即25人中就有1人。而令人烦恼的是，反社会人格在美国的发生率却在节节攀升。

> 为什么有些文化似乎能够鼓励“利社会”行为？为什么有些社会能够冲破万难，对天生无能力以正常方式进行情感交际的反社会人格者施以正面的影响？

> 某些文化拥有压倒性的信仰体系，能够让天生的反社会人格者从认知上来弥补自己的情感缺陷。与我们极度强调个人主义和个人控制的文化形成鲜明对比的是，有些文化（多数都在东亚）的神学观念认为宇宙万物有着相互依存的内在联系。有趣的是，这种价值观正是良知（即根植于依附感的责任介入感）的基础。如果一个人没有办法或因神经障碍无法体验到与他人的情感联系，那么“把这种情感联系当作信仰”的文化或许就能够让他严格地从认知的意义上逐渐理解人际间的责任。

> 从理智上理解自己对其他人的责任和从良知这种强有力的情感上着手，在性质上是不一样的。但这或许足以让某些人表现出“利社会”的行为，这些人要是生活在一个崇尚个人主义而非强调人人相互关联的社会，他们就只会表现出反社会行为。尽管他们缺乏一种能够提醒自己人与人存在密切关联的内在机制，但强调人人都有关联的大文化会不断向他们强化这一点。这跟西方强调个人主义的文化正好相反，西方文化会掷地有声地告诉他们，为了个人利益而毫无负罪感地行事能力是一个人的根本优势。这便解释了为什么西方家庭无法挽救天生的反社会人格者，因为在这个大的社会里有很多其他的声音在暗示，暗示反社会人格者的行为是正确的。


# 第8章 反社会人格者就在你身边
> 有一个一直让我深受触动的事实，我发现就算是最轻微的聆听（良好治疗最为直接的体现）都能让倾诉者立即心潮澎湃。我想，这是因为几乎从未有人认真聆听过我们的心声。

> 我在踱步的时候并不是很关心法律和政治上关于人物、事件、时间以及地点之类的问题，我更关心的是“为什么”，这是一个心理学上最常见的问题。

> 但我治疗心理创伤已经超过25年，我知道被暴力殴打其实是受虐者相对能够容忍的一种表现。

> 失去一个人有很多方式，而死亡则是其中最慈悲的一种。


## 良知约束对那些毫无罪恶感的人有什么作用
> 十个人里至少有六个会盲目服从他们中间看起来比较权威的人物。

> 好消息是社会的支持能够提升人们挑战权威的胆量，所以也请你鼓励身边的人，要去质疑权威。

> 我希望自己没有混淆害怕和尊敬的感受，要是混淆的话就说明我也是个受害者。

> 让我们利用自己的大脑克服我们易于屈从掠食者的动物天性，这样我们就不会条件反射式地把焦虑与敬畏混为一谈。

> 道德勇气

> 阴谋诡计是反社会人格者的工具。你得抵制自己与有魅力的反社会人格者一争高低的诱惑，不要试图在智力上碾压他们，不要尝试用精神分析来治疗他们，甚至连善意取笑他们的冲动都不要有。那样做除了会降低你的水准，还会让你忽略一件重要的事情，那就是保护你自己。
8．保护自己的最好办法就是避开反社会人格者，拒绝与他们接触和沟通。

> 此外，也不要理会他们所讲的“你跟我一样”，因为你跟他们不一样。

> 12．捍卫自己的心智。
不要让某个没有良知的人，甚至一群这样的人说服你相信人性是一种失败。绝大多数人都有良知，绝大多数人都有爱的能力。

> 13．好好生活就是对反社会人格者最好的报复。


# 第9章 良知的起源
> 当生存成为核心主题的时候，可以明显发现，个体利益和群体利益之间一定存在冲突。


## 仅仅是无聊而已吗
> 没有良知的人即使聪明绝顶，往往也都目光短浅，幼稚得惊人，而他们最后大都死于无聊和穷困，或者挨了一颗子弹。


## “良知过剩”
> 如果把责任感从爱当中抽离，剩下的就是一种很浅薄的东西，那就是占有欲，那根本不是爱。

> 正常的良知是一种责任意识，而不是一种觉得自己很没用的感受。


